EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for MARATHON                                                    
kin7                                                                    
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL
   3.185  0.497  7.87    0.96   -4.26    0.40    0.00   -3.86 1.244E+00

  10.589 26.154  6.91    0.90   -0.20    0.38    0.00    0.18  0.798
   3.185  0.497  7.87    0.96   -4.28    0.40    0.00   -3.87 1.240E+00

  10.589 26.164  6.91    0.90   -0.21    0.37    0.00    0.17  0.798
   3.185  0.497  7.86    0.95   -4.29    0.40    0.00   -3.89 1.235E+00

  10.589 26.174  6.92    0.90   -0.22    0.37    0.00    0.15  0.798
   3.185  0.498  7.86    0.95   -4.31    0.40    0.00   -3.90 1.231E+00

  10.589 26.184  6.92    0.90   -0.24    0.37    0.00    0.14  0.798
   3.185  0.498  7.85    0.95   -4.32    0.40    0.00   -3.92 1.227E+00

  10.589 26.194  6.93    0.90   -0.25    0.37    0.00    0.13  0.798
   3.185  0.499  7.85    0.95   -4.34    0.40    0.00   -3.94 1.223E+00

  10.589 26.204  6.93    0.90   -0.26    0.37    0.00    0.11  0.798
   3.185  0.499  7.84    0.95   -4.35    0.40    0.00   -3.95 1.218E+00

  10.589 26.214  6.94    0.90   -0.27    0.37    0.00    0.10  0.797
   3.185  0.499  7.84    0.95   -4.36    0.40    0.00   -3.96 1.214E+00

  10.589 26.224  6.94    0.90   -0.28    0.37    0.00    0.09  0.797
   3.185  0.500  7.83    0.95   -4.38    0.40    0.00   -3.98 1.210E+00

  10.589 26.234  6.95    0.89   -0.29    0.37    0.00    0.08  0.797
   3.185  0.500  7.83    0.95   -4.39    0.40    0.00   -3.99 1.205E+00

  10.589 26.244  6.95    0.89   -0.30    0.37    0.00    0.07  0.797
   3.185  0.500  7.82    0.95   -4.41    0.40    0.00   -4.01 1.201E+00

  10.589 26.254  6.96    0.89   -0.32    0.37    0.00    0.06  0.797
   3.185  0.501  7.82    0.95   -4.42    0.40    0.00   -4.02 1.197E+00

  10.589 26.264  6.96    0.89   -0.33    0.37    0.00    0.04  0.797
   3.185  0.501  7.81    0.95   -4.43    0.40    0.00   -4.03 1.193E+00

  10.589 26.274  6.97    0.89   -0.34    0.37    0.00    0.03  0.797
   3.185  0.502  7.81    0.95   -4.45    0.40    0.00   -4.05 1.189E+00

  10.589 26.284  6.97    0.89   -0.35    0.37    0.00    0.02  0.797
   3.185  0.502  7.80    0.95   -4.46    0.40    0.00   -4.06 1.184E+00

  10.589 26.294  6.98    0.89   -0.36    0.37    0.00    0.01  0.797
   3.185  0.502  7.80    0.94   -4.48    0.40    0.00   -4.08 1.180E+00

  10.589 26.304  6.98    0.89   -0.37    0.37    0.00   -0.00  0.796
   3.185  0.503  7.79    0.94   -4.49    0.40    0.00   -4.09 1.176E+00

  10.589 26.314  6.99    0.89   -0.39    0.37    0.00   -0.02  0.796
   3.185  0.503  7.78    0.94   -4.51    0.40    0.00   -4.11 1.172E+00

  10.589 26.324  6.99    0.89   -0.40    0.37    0.00   -0.03  0.796
   3.185  0.503  7.78    0.94   -4.52    0.40    0.00   -4.12 1.168E+00

  10.589 26.334  7.00    0.89   -0.41    0.37    0.00   -0.04  0.796
   3.185  0.504  7.77    0.94   -4.53    0.40    0.00   -4.14 1.164E+00

  10.589 26.344  7.01    0.89   -0.42    0.37    0.00   -0.06  0.796
   3.185  0.504  7.77    0.94   -4.55    0.40    0.00   -4.15 1.159E+00

  10.589 26.354  7.01    0.89   -0.44    0.37    0.00   -0.07  0.796
   3.185  0.505  7.76    0.94   -4.56    0.39    0.00   -4.17 1.155E+00

  10.589 26.364  7.02    0.89   -0.45    0.37    0.00   -0.08  0.796
   3.185  0.505  7.76    0.94   -4.58    0.39    0.00   -4.18 1.151E+00

  10.589 26.374  7.02    0.88   -0.46    0.37    0.00   -0.09  0.796
   3.185  0.505  7.75    0.94   -4.59    0.39    0.00   -4.20 1.147E+00

  10.589 26.384  7.03    0.88   -0.47    0.37    0.00   -0.10  0.796
   3.185  0.506  7.75    0.94   -4.60    0.39    0.00   -4.21 1.143E+00

  10.589 26.394  7.03    0.88   -0.48    0.36    0.00   -0.11  0.796
   3.185  0.506  7.74    0.94   -4.62    0.39    0.00   -4.22 1.139E+00

  10.589 26.404  7.04    0.88   -0.49    0.36    0.00   -0.13  0.796
   3.185  0.506  7.74    0.94   -4.63    0.39    0.00   -4.24 1.135E+00

  10.589 26.414  7.04    0.88   -0.50    0.36    0.00   -0.14  0.795
   3.185  0.507  7.73    0.93   -4.64    0.39    0.00   -4.25 1.131E+00

  10.589 26.424  7.05    0.88   -0.51    0.36    0.00   -0.15  0.795
   3.185  0.507  7.73    0.93   -4.66    0.39    0.00   -4.27 1.127E+00

  10.589 26.434  7.05    0.88   -0.53    0.36    0.00   -0.16  0.795
   3.185  0.508  7.72    0.93   -4.67    0.39    0.00   -4.28 1.123E+00

  10.589 26.444  7.06    0.88   -0.54    0.36    0.00   -0.18  0.795
   3.185  0.508  7.72    0.93   -4.69    0.39    0.00   -4.30 1.119E+00

  10.589 26.454  7.06    0.88   -0.55    0.36    0.00   -0.19  0.795
   3.185  0.508  7.71    0.93   -4.70    0.39    0.00   -4.31 1.115E+00

  10.589 26.464  7.07    0.88   -0.57    0.36    0.00   -0.20  0.795
   3.185  0.509  7.71    0.93   -4.72    0.39    0.00   -4.33 1.111E+00

  10.589 26.474  7.07    0.88   -0.58    0.36    0.00   -0.22  0.795
   3.185  0.509  7.70    0.93   -4.73    0.39    0.00   -4.34 1.107E+00

  10.589 26.484  7.08    0.88   -0.59    0.36    0.00   -0.23  0.795
   3.185  0.509  7.70    0.93   -4.75    0.39    0.00   -4.36 1.103E+00

  10.589 26.494  7.08    0.88   -0.60    0.36    0.00   -0.24  0.795
   3.185  0.510  7.69    0.93   -4.76    0.39    0.00   -4.37 1.099E+00

  10.589 26.504  7.09    0.88   -0.61    0.36    0.00   -0.25  0.794
   3.185  0.510  7.69    0.93   -4.78    0.39    0.00   -4.39 1.095E+00

  10.589 26.514  7.09    0.87   -0.62    0.36    0.00   -0.26  0.794
   3.185  0.511  7.68    0.93   -4.79    0.39    0.00   -4.40 1.091E+00

  10.589 26.524  7.10    0.87   -0.64    0.36    0.00   -0.28  0.794
   3.185  0.511  7.67    0.93   -4.80    0.39    0.00   -4.42 1.087E+00

  10.589 26.534  7.10    0.87   -0.65    0.36    0.00   -0.29  0.794
   3.185  0.511  7.67    0.93   -4.82    0.39    0.00   -4.43 1.084E+00

  10.589 26.544  7.11    0.87   -0.66    0.36    0.00   -0.30  0.794
   3.185  0.512  7.66    0.92   -4.83    0.39    0.00   -4.45 1.080E+00

  10.589 26.554  7.12    0.87   -0.67    0.36    0.00   -0.31  0.794
   3.185  0.512  7.66    0.92   -4.85    0.39    0.00   -4.46 1.076E+00

  10.589 26.564  7.12    0.87   -0.68    0.36    0.00   -0.32  0.794
   3.185  0.512  7.65    0.92   -4.86    0.39    0.00   -4.47 1.072E+00

  10.589 26.574  7.13    0.87   -0.69    0.36    0.00   -0.33  0.794
   3.185  0.513  7.65    0.92   -4.87    0.38    0.00   -4.49 1.068E+00

  10.589 26.584  7.13    0.87   -0.71    0.36    0.00   -0.35  0.794
   3.185  0.513  7.64    0.92   -4.89    0.38    0.00   -4.50 1.064E+00

  10.589 26.594  7.14    0.87   -0.72    0.36    0.00   -0.36  0.794
   3.185  0.514  7.64    0.92   -4.90    0.38    0.00   -4.52 1.060E+00

  10.589 26.604  7.14    0.87   -0.73    0.36    0.00   -0.37  0.794
   3.185  0.514  7.63    0.92   -4.92    0.38    0.00   -4.53 1.057E+00

  10.589 26.614  7.15    0.87   -0.74    0.36    0.00   -0.39  0.793
   3.185  0.514  7.63    0.92   -4.93    0.38    0.00   -4.55 1.053E+00

  10.589 26.624  7.15    0.87   -0.75    0.36    0.00   -0.40  0.793
   3.185  0.515  7.62    0.92   -4.94    0.38    0.00   -4.56 1.049E+00

  10.589 26.634  7.16    0.87   -0.77    0.35    0.00   -0.41  0.793
   3.185  0.515  7.62    0.92   -4.96    0.38    0.00   -4.58 1.045E+00

  10.589 26.644  7.16    0.87   -0.77    0.35    0.00   -0.42  0.793
   3.185  0.516  7.61    0.92   -4.97    0.38    0.00   -4.59 1.042E+00

  10.589 26.654  7.17    0.86   -0.79    0.35    0.00   -0.43  0.793
   3.185  0.516  7.61    0.92   -4.98    0.38    0.00   -4.60 1.038E+00

  10.589 26.664  7.17    0.86   -0.80    0.35    0.00   -0.44  0.793
   3.185  0.516  7.60    0.92   -5.00    0.38    0.00   -4.62 1.034E+00

  10.589 26.674  7.18    0.86   -0.81    0.35    0.00   -0.46  0.793
   3.185  0.517  7.60    0.91   -5.01    0.38    0.00   -4.63 1.030E+00

  10.589 26.684  7.18    0.86   -0.83    0.35    0.00   -0.47  0.793
   3.185  0.517  7.59    0.91   -5.03    0.38    0.00   -4.65 1.027E+00

  10.589 26.694  7.19    0.86   -0.84    0.35    0.00   -0.48  0.793
   3.185  0.517  7.59    0.91   -5.04    0.38    0.00   -4.66 1.023E+00

  10.589 26.704  7.19    0.86   -0.85    0.35    0.00   -0.50  0.793
   3.185  0.518  7.58    0.91   -5.06    0.38    0.00   -4.68 1.019E+00

  10.589 26.714  7.20    0.86   -0.86    0.35    0.00   -0.51  0.793
   3.185  0.518  7.57    0.91   -5.07    0.38    0.00   -4.69 1.015E+00

  10.589 26.724  7.21    0.86   -0.87    0.35    0.00   -0.52  0.792
   3.185  0.519  7.57    0.91   -5.08    0.38    0.00   -4.70 1.012E+00

  10.589 26.734  7.21    0.86   -0.88    0.35    0.00   -0.53  0.792
   3.185  0.519  7.56    0.91   -5.09    0.38    0.00   -4.72 1.008E+00

  10.589 26.744  7.22    0.86   -0.90    0.35    0.00   -0.55  0.792
   3.185  0.519  7.56    0.91   -5.11    0.38    0.00   -4.74 1.004E+00

  10.589 26.754  7.22    0.86   -0.91    0.35    0.00   -0.56  0.792
   3.185  0.520  7.55    0.91   -5.12    0.38    0.00   -4.75 1.001E+00

  10.589 26.764  7.23    0.86   -0.91    0.35    0.00   -0.57  0.792
   3.185  0.520  7.55    0.91   -5.14    0.38    0.00   -4.76 9.972E-01

  10.589 26.774  7.23    0.86   -0.92    0.35    0.00   -0.57  0.792
   3.185  0.520  7.54    0.91   -5.15    0.38    0.00   -4.77 9.936E-01

  10.589 26.784  7.24    0.86   -0.93    0.35    0.00   -0.58  0.792
   3.185  0.521  7.54    0.91   -5.16    0.38    0.00   -4.79 9.899E-01

  10.589 26.794  7.24    0.86   -0.96    0.35    0.00   -0.61  0.792
   3.185  0.521  7.53    0.91   -5.19    0.38    0.00   -4.81 9.863E-01

  10.589 26.804  7.25    0.85   -0.97    0.35    0.00   -0.62  0.792
   3.185  0.522  7.53    0.90   -5.20    0.37    0.00   -4.83 9.828E-01

  10.589 26.814  7.25    0.85   -0.98    0.35    0.00   -0.63  0.792
   3.185  0.522  7.52    0.90   -5.21    0.37    0.00   -4.84 9.792E-01

  10.589 26.824  7.26    0.85   -0.99    0.35    0.00   -0.64  0.792
   3.185  0.522  7.52    0.90   -5.23    0.37    0.00   -4.85 9.756E-01

  10.589 26.834  7.26    0.85   -1.00    0.35    0.00   -0.65  0.792
   3.185  0.523  7.51    0.90   -5.23    0.37    0.00   -4.86 9.721E-01

  10.589 26.844  7.27    0.85   -1.01    0.35    0.00   -0.66  0.791
   3.185  0.523  7.51    0.90   -5.25    0.37    0.00   -4.87 9.685E-01

  10.589 26.854  7.27    0.85   -1.02    0.35    0.00   -0.67  0.791
   3.185  0.524  7.50    0.90   -5.26    0.37    0.00   -4.89 9.650E-01

  10.589 26.864  7.28    0.85   -1.03    0.35    0.00   -0.69  0.791
   3.185  0.524  7.50    0.90   -5.28    0.37    0.00   -4.90 9.614E-01

  10.589 26.874  7.28    0.85   -1.04    0.35    0.00   -0.70  0.791
   3.185  0.524  7.49    0.90   -5.29    0.37    0.00   -4.92 9.579E-01

  10.589 26.884  7.29    0.85   -1.07    0.35    0.00   -0.72  0.791
   3.185  0.525  7.48    0.90   -5.32    0.37    0.00   -4.94 9.544E-01

  10.589 26.894  7.30    0.85   -1.08    0.34    0.00   -0.73  0.791
   3.185  0.525  7.48    0.90   -5.33    0.37    0.00   -4.96 9.509E-01

  10.589 26.904  7.30    0.85   -1.07    0.34    0.00   -0.72  0.791
   3.185  0.525  7.47    0.90   -5.32    0.37    0.00   -4.95 9.475E-01

  10.589 26.914  7.31    0.85   -1.08    0.34    0.00   -0.74  0.791
   3.185  0.526  7.47    0.90   -5.34    0.37    0.00   -4.97 9.440E-01

  10.589 26.924  7.31    0.85   -1.09    0.34    0.00   -0.75  0.791
   3.185  0.526  7.46    0.90   -5.35    0.37    0.00   -4.98 9.405E-01

  10.589 26.934  7.32    0.85   -1.10    0.34    0.00   -0.76  0.791
   3.185  0.527  7.46    0.90   -5.37    0.37    0.00   -5.00 9.371E-01

  10.589 26.944  7.32    0.85   -1.12    0.34    0.00   -0.77  0.791
   3.185  0.527  7.45    0.89   -5.38    0.37    0.00   -5.01 9.336E-01

  10.589 26.954  7.33    0.84   -1.13    0.34    0.00   -0.78  0.791
   3.185  0.527  7.45    0.89   -5.39    0.37    0.00   -5.02 9.302E-01

  10.589 26.964  7.33    0.84   -1.14    0.34    0.00   -0.80  0.791
   3.185  0.528  7.44    0.89   -5.41    0.37    0.00   -5.04 9.268E-01

  10.589 26.974  7.34    0.84   -1.15    0.34    0.00   -0.81  0.790
   3.185  0.528  7.44    0.89   -5.42    0.37    0.00   -5.05 9.234E-01

  10.589 26.984  7.34    0.84   -1.16    0.34    0.00   -0.82  0.790
   3.185  0.529  7.43    0.89   -5.44    0.37    0.00   -5.07 9.200E-01

  10.589 26.994  7.35    0.84   -1.17    0.34    0.00   -0.83  0.790
   3.185  0.529  7.43    0.89   -5.45    0.37    0.00   -5.08 9.166E-01

  10.589 27.004  7.35    0.84   -1.19    0.34    0.00   -0.85  0.790
   3.185  0.529  7.42    0.89   -5.46    0.37    0.00   -5.10 9.132E-01

  10.589 27.014  7.36    0.84   -1.20    0.34    0.00   -0.86  0.790
   3.185  0.530  7.42    0.89   -5.48    0.37    0.00   -5.11 9.098E-01

  10.589 27.024  7.36    0.84   -1.21    0.34    0.00   -0.87  0.790
   3.185  0.530  7.41    0.89   -5.49    0.37    0.00   -5.13 9.065E-01

  10.589 27.034  7.37    0.84   -1.22    0.34    0.00   -0.88  0.790
   3.185  0.530  7.40    0.89   -5.51    0.37    0.00   -5.14 9.031E-01

  10.589 27.044  7.38    0.84   -1.23    0.34    0.00   -0.89  0.790
   3.185  0.531  7.40    0.89   -5.52    0.37    0.00   -5.15 8.998E-01

  10.589 27.054  7.38    0.84   -1.25    0.34    0.00   -0.91  0.790
   3.185  0.531  7.39    0.89   -5.53    0.37    0.00   -5.17 8.965E-01

  10.589 27.064  7.39    0.84   -1.26    0.34    0.00   -0.92  0.790
   3.185  0.532  7.39    0.89   -5.55    0.36    0.00   -5.18 8.931E-01

  10.589 27.074  7.39    0.84   -1.27    0.34    0.00   -0.93  0.790
   3.185  0.532  7.38    0.89   -5.56    0.36    0.00   -5.20 8.898E-01

  10.589 27.084  7.40    0.84   -1.28    0.34    0.00   -0.94  0.790
   3.185  0.532  7.38    0.88   -5.58    0.36    0.00   -5.21 8.865E-01

  10.589 27.094  7.40    0.84   -1.29    0.34    0.00   -0.96  0.790
   3.185  0.533  7.37    0.88   -5.59    0.36    0.00   -5.23 8.832E-01

  10.589 27.104  7.41    0.83   -1.31    0.34    0.00   -0.97  0.790
   3.185  0.533  7.37    0.88   -5.61    0.36    0.00   -5.24 8.800E-01

  10.589 27.114  7.41    0.83   -1.32    0.34    0.00   -0.98  0.790
   3.185  0.534  7.36    0.88   -5.62    0.36    0.00   -5.26 8.767E-01

  10.589 27.124  7.42    0.83   -1.33    0.34    0.00   -0.99  0.790
   3.185  0.534  7.36    0.88   -5.64    0.36    0.00   -5.27 8.734E-01

  10.589 27.134  7.42    0.83   -1.37    0.34    0.00   -1.03  0.789
   3.185  0.534  7.35    0.88   -5.68    0.36    0.00   -5.32 8.702E-01

  10.589 27.144  7.43    0.83   -1.38    0.34    0.00   -1.04  0.789
   3.185  0.535  7.35    0.88   -5.69    0.36    0.00   -5.33 8.670E-01

  10.589 27.154  7.43    0.83   -1.40    0.34    0.00   -1.06  0.789
   3.185  0.535  7.34    0.88   -5.71    0.36    0.00   -5.35 8.637E-01

  10.589 27.164  7.44    0.83   -1.41    0.34    0.00   -1.07  0.789
   3.185  0.535  7.33    0.88   -5.72    0.36    0.00   -5.36 8.605E-01

  10.589 27.174  7.45    0.83   -1.41    0.33    0.00   -1.07  0.789
   3.185  0.536  7.33    0.88   -5.72    0.36    0.00   -5.36 8.573E-01

  10.589 27.184  7.45    0.83   -1.42    0.33    0.00   -1.08  0.789
   3.185  0.536  7.32    0.88   -5.74    0.36    0.00   -5.38 8.541E-01

  10.589 23.994  5.85    1.08    2.35    0.51    0.00    2.86  0.827
   3.195  0.421  8.91    1.16   -1.22    0.54    0.00   -0.68 2.510E+00

  10.589 24.004  5.85    1.08    2.34    0.50    0.00    2.84  0.826
   3.195  0.422  8.90    1.16   -1.24    0.54    0.00   -0.69 2.502E+00

  10.589 24.014  5.86    1.08    2.32    0.50    0.00    2.83  0.826
   3.195  0.422  8.90    1.16   -1.25    0.54    0.00   -0.71 2.495E+00

  10.589 24.024  5.86    1.08    2.31    0.50    0.00    2.82  0.826
   3.195  0.422  8.89    1.15   -1.27    0.54    0.00   -0.72 2.487E+00

  10.589 24.034  5.87    1.08    2.30    0.50    0.00    2.80  0.826
   3.195  0.423  8.89    1.15   -1.28    0.54    0.00   -0.74 2.479E+00

  10.589 24.044  5.87    1.08    2.29    0.50    0.00    2.79  0.826
   3.195  0.423  8.88    1.15   -1.30    0.54    0.00   -0.75 2.471E+00

  10.589 24.054  5.88    1.07    2.28    0.50    0.00    2.78  0.826
   3.195  0.423  8.88    1.15   -1.31    0.54    0.00   -0.77 2.463E+00

  10.589 24.064  5.88    1.07    2.26    0.50    0.00    2.77  0.826
   3.195  0.424  8.88    1.15   -1.32    0.54    0.00   -0.78 2.455E+00

  10.589 24.074  5.89    1.07    2.25    0.50    0.00    2.75  0.825
   3.195  0.424  8.87    1.15   -1.34    0.54    0.00   -0.80 2.448E+00

  10.589 24.084  5.89    1.07    2.24    0.50    0.00    2.74  0.825
   3.195  0.425  8.87    1.15   -1.36    0.54    0.00   -0.82 2.440E+00

  10.589 24.094  5.90    1.07    2.25    0.50    0.00    2.75  0.825
   3.195  0.425  8.86    1.15   -1.37    0.54    0.00   -0.83 2.432E+00

  10.589 24.104  5.90    1.07    2.23    0.50    0.00    2.73  0.825
   3.195  0.425  8.86    1.14   -1.37    0.53    0.00   -0.83 2.425E+00

  10.589 24.114  5.90    1.07    2.22    0.50    0.00    2.72  0.825
   3.195  0.426  8.85    1.14   -1.38    0.53    0.00   -0.85 2.417E+00

  10.589 24.124  5.91    1.07    2.21    0.50    0.00    2.70  0.825
   3.195  0.426  8.85    1.14   -1.40    0.53    0.00   -0.86 2.409E+00

  10.589 24.134  5.91    1.07    2.19    0.49    0.00    2.69  0.825
   3.195  0.426  8.84    1.14   -1.41    0.53    0.00   -0.88 2.402E+00

  10.589 24.144  5.92    1.06    2.18    0.49    0.00    2.67  0.824
   3.195  0.427  8.84    1.14   -1.43    0.53    0.00   -0.90 2.394E+00

  10.589 24.154  5.92    1.06    2.17    0.49    0.00    2.66  0.824
   3.195  0.427  8.83    1.14   -1.45    0.53    0.00   -0.91 2.386E+00

  10.589 24.164  5.93    1.06    2.15    0.49    0.00    2.65  0.824
   3.195  0.427  8.83    1.14   -1.46    0.53    0.00   -0.93 2.379E+00

  10.589 24.174  5.93    1.06    2.14    0.49    0.00    2.63  0.824
   3.195  0.428  8.82    1.14   -1.48    0.53    0.00   -0.95 2.371E+00

  10.589 24.184  5.94    1.06    2.12    0.49    0.00    2.62  0.824
   3.195  0.428  8.82    1.14   -1.50    0.53    0.00   -0.97 2.364E+00

  10.589 24.194  5.94    1.06    2.11    0.49    0.00    2.60  0.824
   3.195  0.428  8.81    1.13   -1.51    0.53    0.00   -0.98 2.356E+00

  10.589 24.204  5.95    1.06    2.10    0.49    0.00    2.59  0.824
   3.195  0.429  8.81    1.13   -1.52    0.53    0.00   -1.00 2.349E+00

  10.589 24.214  5.95    1.06    2.07    0.49    0.00    2.56  0.823
   3.195  0.429  8.80    1.13   -1.56    0.53    0.00   -1.03 2.341E+00

  10.589 24.224  5.96    1.06    2.06    0.49    0.00    2.55  0.823
   3.195  0.429  8.80    1.13   -1.57    0.52    0.00   -1.04 2.334E+00

  10.589 24.234  5.96    1.06    2.05    0.49    0.00    2.53  0.823
   3.195  0.430  8.79    1.13   -1.59    0.52    0.00   -1.06 2.326E+00

  10.589 24.244  5.97    1.05    2.03    0.49    0.00    2.52  0.823
   3.195  0.430  8.79    1.13   -1.60    0.52    0.00   -1.08 2.319E+00

  10.589 24.254  5.97    1.05    2.02    0.48    0.00    2.51  0.823
   3.195  0.430  8.78    1.13   -1.61    0.52    0.00   -1.09 2.312E+00

  10.589 24.264  5.98    1.05    2.01    0.48    0.00    2.50  0.823
   3.195  0.431  8.78    1.13   -1.63    0.52    0.00   -1.11 2.304E+00

  10.589 24.274  5.98    1.05    2.00    0.48    0.00    2.48  0.822
   3.195  0.431  8.77    1.13   -1.64    0.52    0.00   -1.12 2.297E+00

  10.589 24.284  5.99    1.05    1.99    0.48    0.00    2.47  0.822
   3.195  0.431  8.77    1.12   -1.66    0.52    0.00   -1.14 2.290E+00

  10.589 24.294  5.99    1.05    1.98    0.48    0.00    2.46  0.822
   3.195  0.432  8.76    1.12   -1.67    0.52    0.00   -1.15 2.282E+00

  10.589 24.304  6.00    1.05    1.96    0.48    0.00    2.45  0.822
   3.195  0.432  8.76    1.12   -1.69    0.52    0.00   -1.17 2.275E+00

  10.589 24.314  6.00    1.05    1.95    0.48    0.00    2.43  0.822
   3.195  0.433  8.75    1.12   -1.70    0.52    0.00   -1.18 2.268E+00

  10.589 24.324  6.01    1.05    1.94    0.48    0.00    2.42  0.822
   3.195  0.433  8.75    1.12   -1.71    0.52    0.00   -1.19 2.261E+00

  10.589 24.334  6.01    1.05    1.93    0.48    0.00    2.41  0.822
   3.195  0.433  8.74    1.12   -1.73    0.52    0.00   -1.21 2.253E+00

  10.589 24.344  6.02    1.05    1.92    0.48    0.00    2.40  0.821
   3.195  0.434  8.74    1.12   -1.74    0.52    0.00   -1.22 2.246E+00

  10.589 24.354  6.02    1.04    1.90    0.48    0.00    2.38  0.821
   3.195  0.434  8.73    1.12   -1.76    0.51    0.00   -1.24 2.239E+00

  10.589 24.364  6.03    1.04    1.89    0.48    0.00    2.37  0.821
   3.195  0.434  8.73    1.12   -1.77    0.51    0.00   -1.26 2.232E+00

  10.589 24.374  6.03    1.04    1.88    0.48    0.00    2.36  0.821
   3.195  0.435  8.72    1.11   -1.79    0.51    0.00   -1.27 2.225E+00

  10.589 24.384  6.04    1.04    1.87    0.48    0.00    2.34  0.821
   3.195  0.435  8.72    1.11   -1.80    0.51    0.00   -1.29 2.218E+00

  10.589 24.394  6.04    1.04    1.85    0.47    0.00    2.33  0.821
   3.195  0.435  8.72    1.11   -1.82    0.51    0.00   -1.30 2.210E+00

  10.589 24.404  6.05    1.04    1.84    0.47    0.00    2.32  0.821
   3.195  0.436  8.71    1.11   -1.83    0.51    0.00   -1.32 2.203E+00

  10.589 24.414  6.05    1.04    1.83    0.47    0.00    2.31  0.820
   3.195  0.436  8.71    1.11   -1.85    0.51    0.00   -1.33 2.196E+00

  10.589 24.424  6.06    1.04    1.82    0.47    0.00    2.29  0.820
   3.195  0.436  8.70    1.11   -1.86    0.51    0.00   -1.35 2.189E+00

  10.589 24.434  6.06    1.04    1.81    0.47    0.00    2.28  0.820
   3.195  0.437  8.70    1.11   -1.87    0.51    0.00   -1.36 2.182E+00

  10.589 24.444  6.06    1.04    1.79    0.47    0.00    2.27  0.820
   3.195  0.437  8.69    1.11   -1.89    0.51    0.00   -1.38 2.175E+00

  10.589 24.454  6.07    1.03    1.78    0.47    0.00    2.25  0.820
   3.195  0.437  8.69    1.11   -1.90    0.50    0.00   -1.40 2.168E+00

  10.589 24.464  6.07    1.03    1.77    0.47    0.00    2.24  0.817
   3.195  0.438  8.68    1.10   -1.92    0.50    0.00   -1.41 2.161E+00

  10.589 24.474  6.08    1.03    1.76    0.47    0.00    2.22  0.817
   3.195  0.438  8.68    1.10   -1.94    0.50    0.00   -1.43 2.154E+00

  10.589 24.484  6.08    1.03    1.74    0.47    0.00    2.21  0.819
   3.195  0.439  8.67    1.10   -1.95    0.50    0.00   -1.45 2.147E+00

  10.589 24.494  6.09    1.03    1.73    0.47    0.00    2.20  0.819
   3.195  0.439  8.67    1.10   -1.97    0.50    0.00   -1.46 2.140E+00

  10.589 24.504  6.09    1.03    1.72    0.47    0.00    2.19  0.819
   3.195  0.439  8.66    1.10   -1.98    0.50    0.00   -1.48 2.134E+00

  10.589 24.514  6.10    1.03    1.71    0.47    0.00    2.17  0.819
   3.195  0.440  8.66    1.10   -2.00    0.50    0.00   -1.49 2.127E+00

  10.589 24.524  6.10    1.03    1.69    0.47    0.00    2.16  0.819
   3.195  0.440  8.65    1.10   -2.01    0.50    0.00   -1.51 2.120E+00

  10.589 24.534  6.11    1.03    1.68    0.46    0.00    2.15  0.819
   3.195  0.440  8.65    1.10   -2.03    0.50    0.00   -1.52 2.113E+00

  10.589 24.544  6.11    1.03    1.67    0.46    0.00    2.13  0.819
   3.195  0.441  8.64    1.10   -2.04    0.50    0.00   -1.54 2.106E+00

  10.589 24.554  6.12    1.03    1.66    0.46    0.00    2.12  0.818
   3.195  0.441  8.64    1.09   -2.06    0.50    0.00   -1.56 2.099E+00

  10.589 24.564  6.12    1.02    1.65    0.46    0.00    2.11  0.818
   3.195  0.441  8.63    1.09   -2.07    0.50    0.00   -1.57 2.093E+00

  10.589 24.574  6.13    1.02    1.63    0.46    0.00    2.10  0.818
   3.195  0.442  8.63    1.09   -2.08    0.50    0.00   -1.58 2.086E+00

  10.589 24.584  6.13    1.02    1.62    0.46    0.00    2.08  0.818
   3.195  0.442  8.62    1.09   -2.10    0.50    0.00   -1.60 2.079E+00

  10.589 24.594  6.14    1.02    1.60    0.46    0.00    2.06  0.818
   3.195  0.442  8.62    1.09   -2.12    0.50    0.00   -1.63 2.072E+00

  10.589 24.604  6.14    1.02    1.59    0.46    0.00    2.05  0.818
   3.195  0.443  8.61    1.09   -2.14    0.50    0.00   -1.64 2.066E+00

  10.589 24.614  6.15    1.02    1.58    0.46    0.00    2.04  0.818
   3.195  0.443  8.61    1.09   -2.15    0.49    0.00   -1.66 2.059E+00

